Row.names,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,X.pacId,transcriptName,peptideName,Pfam,Panther,KOG,KEGG.ec,KO,GO,Best.hit.arabi.name,arabi.symbol,arabi.defline
Prupe.1G081600,259.4710516,7.439981901,0.73821052,8.723774214,2.69E-18,1.40E-15,32112713,Prupe.1G081600.1,Prupe.1G081600.1.p,PF00141,,,1.11.1.7,K00430,"GO:0055114,GO:0020037,GO:0006979,GO:0004601",AT2G18980.1,,Peroxidase superfamily protein
Prupe.1G081700,204.4673937,1.919585519,0.283222802,3.246862579,0.001166847,0.02902222,32114284,Prupe.1G081700.1,Prupe.1G081700.1.p,,"PTHR33167,PTHR33167:SF5",,,,,AT5G57340.1,,
Prupe.1G084300,358.3523545,-3.16484263,0.305687151,-7.081889512,1.42E-12,3.17E-10,32119209,Prupe.1G084300.1,Prupe.1G084300.1.p,PF00069,"PTHR27001,PTHR27001:SF34",KOG1187,2.7.11.1,,"GO:0006468,GO:0005524,GO:0004672",AT2G18890.1,,Protein kinase superfamily protein
Prupe.1G084500,1346.166234,-2.29939538,0.172398483,-7.537162486,4.80E-14,1.32E-11,32116879,Prupe.1G084500.1,Prupe.1G084500.1.p,PF00101,PTHR31262,,4.1.1.39,K01602,,AT5G38420.1,,Ribulose bisphosphate carboxylase (small chain) family protein
Prupe.1G087400,14.10238696,6.35671923,1.496262515,3.580066451,0.000343507,0.010166063,32112977,Prupe.1G087400.1,Prupe.1G087400.1.p,PF00580,PTHR21529,,,,GO:0005524,AT1G65780.1,,P-loop containing nucleoside triphosphate hydrolases superfamily protein
Prupe.1G087800,36.80396278,3.376748759,0.604835932,3.929575998,8.51E-05,0.002925793,32112629,Prupe.1G087800.1,Prupe.1G087800.1.p,PF05553,"PTHR33098,PTHR33098:SF3",,,,,AT5G57510.1,,
Prupe.1G087900,249.7321628,3.141706173,0.542503635,3.947819032,7.89E-05,0.002752084,32118589,Prupe.1G087900.1,Prupe.1G087900.1.p,"PF13193,PF00501","PTHR24096,PTHR24096:SF149",,"6.2.1.34,6.2.1.12",K01904,"GO:0008152,GO:0003824",AT3G21240.1,"4CL2,AT4CL2",4-coumarate:CoA ligase 2
Prupe.1G095500,631.6405388,3.466903728,0.522797049,4.718664219,2.37E-06,0.000133744,32117811,Prupe.1G095500.1,Prupe.1G095500.1.p,"PF02358,PF00982","PTHR10788,PTHR10788:SF30",,"2.4.1.15,3.1.3.12",K16055,"GO:0005992,GO:0003824",AT1G23870.1,"ATTPS9,TPS9",trehalose-phosphatase/synthase 9
Prupe.1G097700,184.5945468,3.456813294,0.497018596,4.943101349,7.69E-07,4.89E-05,32111454,Prupe.1G097700.1,Prupe.1G097700.1.p,,PTHR33124,,,,,,,
Prupe.1G098900,121.6495893,6.454509752,0.89774539,6.07578698,1.23E-09,1.48E-07,32117762,Prupe.1G098900.1,Prupe.1G098900.1.p,,PTHR38934,,,,,AT4G30460.1,,glycine-rich protein
Prupe.1G099500,227.819828,3.244975935,0.689447634,3.256194996,0.001129162,0.028386883,32114983,Prupe.1G099500.1,Prupe.1G099500.1.p,PF01073,"PTHR10366,PTHR10366:SF390",KOG1502,,,"GO:0055114,GO:0016616,GO:0006694,GO:0003854",AT2G23910.1,,NAD(P)-binding Rossmann-fold superfamily protein
Prupe.1G104900,5072.287185,-6.150526378,0.333813196,-15.42936722,1.04E-53,4.86E-50,32117273,Prupe.1G104900.1,Prupe.1G104900.1.p,,PTHR23241,KOG4744,,,,AT5G44310.2,,Late embryogenesis abundant protein (LEA) family protein
Prupe.1G107100,673.7492008,1.914025496,0.287236872,3.182131496,0.001461954,0.034010438,32119739,Prupe.1G107100.1,Prupe.1G107100.1.p,PF04110,"PTHR10969,PTHR10969:SF36",KOG1654,,K08341,"GO:0005737,GO:0000045",AT3G15580.1,"APG8H,ATG8I",Ubiquitin-like superfamily protein
Prupe.1G109900,691.7325813,-2.060839531,0.255869578,-4.146016642,3.38E-05,0.001363736,32114402,Prupe.1G109900.1,Prupe.1G109900.1.p,PF00955,"PTHR11453,PTHR11453:SF44",,,,"GO:0016021,GO:0006820,GO:0016020,GO:0005452",AT3G62270.1,,HCO3- transporter family
Prupe.1G111700,452.5941999,4.099378098,0.762349695,4.065559569,4.79E-05,0.001821639,32111811,Prupe.1G111700.1,Prupe.1G111700.1.p,PF00249,"PTHR10641,PTHR10641:SF623",KOG0048,,K09422,,AT3G06490.1,"AtMYB108,BOS1,MYB108",myb domain protein 108
Prupe.1G111900,193.8808235,-4.14133448,0.539974879,-5.817556705,5.97E-09,6.35E-07,32115920,Prupe.1G111900.1,Prupe.1G111900.1.p,"PF14226,PF03171","PTHR10209,PTHR10209:SF160",KOG0143,1.14.11.13,K04125,"GO:0055114,GO:0016491",AT1G02400.1,"ATGA2OX4,ATGA2OX6,DTA1,GA2OX6",gibberellin 2-oxidase 6
Prupe.1G114500,24.54985625,8.127272761,1.766224659,4.035314945,5.45E-05,0.002039825,32110938,Prupe.1G114500.1,Prupe.1G114500.1.p,PF04043,,,,,GO:0004857,AT1G47960.1,"ATC/VIF1,C/VIF1",cell wall / vacuolar inhibitor of fructosidase 1
Prupe.1G116200,8.658127468,6.604761077,1.515454648,3.69840238,0.000216961,0.006587718,32117398,Prupe.1G116200.1,Prupe.1G116200.1.p,PF00657,"PTHR22835,PTHR22835:SF153",,3.1.1.3,,GO:0016788,AT2G23540.1,,GDSL-like Lipase/Acylhydrolase superfamily protein
Prupe.1G120600,23.73468145,4.525391907,0.813120401,4.335633326,1.45E-05,0.00065982,32116877,Prupe.1G120600.1,Prupe.1G120600.1.p,,,,,,,,,
Prupe.1G120700,139.4001857,3.988033036,0.478958369,6.238607008,4.41E-10,5.43E-08,32114074,Prupe.1G120700.1,Prupe.1G120700.1.p,,,,,,,,,
Prupe.1G122900,39.30793924,4.935113481,0.997765872,3.943924712,8.02E-05,0.002776464,32116148,Prupe.1G122900.1,Prupe.1G122900.1.p,PF00182,"PTHR22595,PTHR22595:SF42",KOG4742,,,"GO:0016998,GO:0006032,GO:0004568",AT3G16920.1,"ATCTL2,CTL2",chitinase-like protein 2
Prupe.1G123100,981.1630148,5.861432679,0.900479961,5.398712788,6.71E-08,5.32E-06,32113472,Prupe.1G123100.1,Prupe.1G123100.1.p,"PF14310,PF00933,PF01915","PTHR30620,PTHR30620:SF50",,"3.2.1.55,3.2.1.37",,"GO:0005975,GO:0004553",AT5G49360.1,"ATBXL1,BXL1",beta-xylosidase 1
Prupe.1G124200,18.27146881,3.95551671,0.941601031,3.138820598,0.001696293,0.038504196,32114367,Prupe.1G124200.1,Prupe.1G124200.1.p,PF12697,"PTHR10992,PTHR10992:SF811",KOG4178,3.3.2.10,,,AT4G15960.1,,alpha/beta-Hydrolases superfamily protein
Prupe.1G131300,11.23082562,5.984446081,1.574834807,3.165059636,0.001550512,0.03574264,32111408,Prupe.1G131300.1,Prupe.1G131300.1.p,,,,,,,,,
Prupe.1G132700,173.5215826,-4.137073922,0.484709721,-6.47206727,9.67E-11,1.33E-08,32120236,Prupe.1G132700.1,Prupe.1G132700.1.p,PF04570,PTHR33059,,,,,AT5G49120.1,,Protein of unknown function (DUF581)
Prupe.1G133700,1816.056381,10.58827277,1.945811988,4.927646056,8.32E-07,5.12E-05,32115513,Prupe.1G133700.1,Prupe.1G133700.1.p,,"PTHR34458,PTHR34458:SF5",,,,,AT3G16660.1,,Pollen Ole e 1 allergen and extensin family protein
Prupe.1G140400,142.7959356,6.63664642,0.787343438,7.159069534,8.12E-13,2.00E-10,32120732,Prupe.1G140400.1,Prupe.1G140400.1.p,PF00462,"PTHR10168,PTHR10168:SF115",KOG1752,1.8.1.9,K03676,"GO:0045454,GO:0015035,GO:0009055",AT5G18600.1,,Thioredoxin superfamily protein
Prupe.1G140500,38.02885593,5.270791592,0.754530937,5.660194143,1.51E-08,1.44E-06,32112862,Prupe.1G140500.1,Prupe.1G140500.1.p,PF00462,,KOG1752,1.8.1.9,K03676,"GO:0045454,GO:0015035,GO:0009055",AT3G21460.1,,Glutaredoxin family protein
Prupe.1G141000,2099.366138,3.309376941,0.543580809,4.248451939,2.15E-05,0.000923415,32111314,Prupe.1G141000.1,Prupe.1G141000.1.p,"PF00097,PF05495,PF14599","PTHR21319,PTHR21319:SF5",KOG1940,6.3.2.19,K10144,"GO:0046872,GO:0008270,GO:0016567",AT5G18650.1,,CHY-type/CTCHY-type/RING-type Zinc finger protein
Prupe.1G141300,70.93619953,9.652649474,2.414169083,3.584110796,0.000338228,0.010073608,32119311,Prupe.1G141300.1,Prupe.1G141300.1.p,PF00026,"PTHR13683,PTHR13683:SF298",KOG1339,3.4.23.12,,"GO:0006508,GO:0004190",AT2G35615.1,,Eukaryotic aspartyl protease family protein
Prupe.1G141400,110.2914106,7.347700328,1.228714678,5.166130462,2.39E-07,1.75E-05,32118057,Prupe.1G141400.1,Prupe.1G141400.1.p,PF00026,"PTHR13683,PTHR13683:SF298",KOG1339,3.4.23.12,,"GO:0006508,GO:0004190",AT2G35615.1,,Eukaryotic aspartyl protease family protein
Prupe.1G141700,1047.564451,5.884952782,0.977418189,4.997812439,5.80E-07,3.87E-05,32118294,Prupe.1G141700.1,Prupe.1G141700.1.p,PF04535,"PTHR11615,PTHR11615:SF113",,,,,AT3G06390.1,,Uncharacterised protein family (UPF0497)
Prupe.1G142400,1132.662913,2.116278761,0.269654786,4.139658623,3.48E-05,0.001390103,32112009,Prupe.1G142400.1,Prupe.1G142400.1.p,PF01373,"PTHR31352,PTHR31352:SF3",,3.2.1.2,,"GO:0016161,GO:0000272",AT5G18670.1,"BAM9,BMY3",beta-amylase 3
Prupe.1G142700,924.3374999,-2.479440201,0.334590651,-4.421642373,9.80E-06,0.000483341,32115161,Prupe.1G142700.1,Prupe.1G142700.1.p,PF00999,"PTHR10110,PTHR10110:SF117",,,,"GO:0055085,GO:0016021,GO:0015299,GO:0006812",AT3G05030.1,"ATNHX2,NHX2",sodium hydrogen exchanger 2
Prupe.1G145600,50.96463036,4.164643441,0.994408692,3.18243743,0.001460411,0.034010438,32114145,Prupe.1G145600.1,Prupe.1G145600.1.p,PF00069,"PTHR27001,PTHR27001:SF193",KOG1187,2.7.11.1,,"GO:0006468,GO:0005524,GO:0004672",AT5G18910.1,,Protein kinase superfamily protein
Prupe.1G148900,236.7436099,4.177032616,0.637510548,4.983498116,6.24E-07,4.06E-05,32117586,Prupe.1G148900.1,Prupe.1G148900.1.p,,"PTHR33115,PTHR33115:SF3",,,,,AT5G18980.1,,ARM repeat superfamily protein
Prupe.1G152000,654.0074422,5.894207257,0.523071943,9.356661771,8.23E-21,4.81E-18,32120701,Prupe.1G152000.1,Prupe.1G152000.1.p,"PF14543,PF14541","PTHR13683,PTHR13683:SF379",KOG1339,3.4.23.12,,"GO:0006508,GO:0004190",AT1G03220.1,,Eukaryotic aspartyl protease family protein
Prupe.1G152300,705.8932807,8.062319936,1.809070649,3.903838659,9.47E-05,0.003185026,32111609,Prupe.1G152300.1,Prupe.1G152300.1.p,PF00230,"PTHR19139,PTHR19139:SF171",KOG0223,,K09874,"GO:0016020,GO:0006810,GO:0005215",AT3G06100.1,"NIP7;1,NLM6,NLM8",NOD26-like intrinsic protein 7;1
Prupe.1G152600,8.607781455,5.646325172,1.436406831,3.234686074,0.001217765,0.029657662,32110422,Prupe.1G152600.1,Prupe.1G152600.1.p,PF11443,"PTHR31373,PTHR31373:SF0",,,,,AT5G13210.1,,"Uncharacterised conserved protein UCP015417,  vWA"
Prupe.1G153700,40.4516436,6.390113224,1.288875719,4.182027128,2.89E-05,0.001188856,32118038,Prupe.1G153700.1,Prupe.1G153700.1.p,PF00483,"PTHR22572,PTHR22572:SF119",,2.7.7.27,K00975,"GO:0016779,GO:0009058",AT5G19220.1,"ADG2,APL1",ADP glucose pyrophosphorylase large subunit 1
Prupe.1G156200,20.00593752,3.149656561,0.672019622,3.198800291,0.001380007,0.032775453,32119141,Prupe.1G156200.1,Prupe.1G156200.1.p,PF02298,"PTHR33021,PTHR33021:SF21",,,,GO:0009055,AT5G26330.1,,Cupredoxin superfamily protein
Prupe.1G167300,4314.547692,2.238964037,0.280283595,4.420394419,9.85E-06,0.000483341,32115812,Prupe.1G167300.1,Prupe.1G167300.1.p,PF05694,PTHR23300,,,K17285,GO:0008430,AT4G14040.1,"EDA38,SBP2",selenium-binding protein 2
Prupe.1G168300,331.1608544,10.9123289,2.257413683,4.39101126,1.13E-05,0.000532897,32112075,Prupe.1G168300.1,Prupe.1G168300.1.p,"PF07983,PF00332","PTHR32227,PTHR32227:SF122",,3.2.1.39,,"GO:0005975,GO:0004553",AT3G23770.1,,O-Glycosyl hydrolases family 17 protein
Prupe.1G175600,206.215409,-2.632714987,0.489454352,-3.335786022,0.000850586,0.021974256,32112840,Prupe.1G175600.1,Prupe.1G175600.1.p,PF00248,"PTHR11732,PTHR11732:SF226",KOG1575,1.1.1.317,,,AT1G60730.1,,NAD(P)-linked oxidoreductase superfamily protein
Prupe.1G182200,116.8408008,4.324624534,1.021716253,3.253960701,0.00113808,0.028458092,32112242,Prupe.1G182200.1,Prupe.1G182200.1.p,PF04554,,,,,"GO:0009664,GO:0005199",,,
Prupe.1G192200,170.4665399,5.902338933,0.760403414,6.447023834,1.14E-10,1.52E-08,32115287,Prupe.1G192200.1,Prupe.1G192200.1.p,PF08450,"PTHR10426,PTHR10426:SF21",KOG1520,4.3.3.2,,,AT3G59530.1,LAP3,Calcium-dependent phosphotriesterase superfamily protein
Prupe.1G201200,6.599506117,-6.114699262,1.440611291,-3.550367328,0.000384694,0.011172851,32112660,Prupe.1G201200.1,Prupe.1G201200.1.p,PF00304,,,,,,AT5G63660.1,"LCR74,PDF2.5",Scorpion toxin-like knottin superfamily protein
Prupe.1G210900,1632.665074,-2.284330844,0.276094252,-4.65178408,3.29E-06,0.000176869,32113409,Prupe.1G210900.1,Prupe.1G210900.1.p,"PF06955,PF00722","PTHR31062,PTHR31062:SF15",,"2.4.1.207,3.2.1.151",K08235,"GO:0048046,GO:0016762,GO:0006073,GO:0005618,GO:0005975,GO:0004553",AT5G13870.1,"EXGT-A4,XTH5",xyloglucan endotransglucosylase/hydrolase 5
Prupe.1G220700,82.7646497,5.136655544,0.650470217,6.359484934,2.02E-10,2.63E-08,32119099,Prupe.1G220700.1,Prupe.1G220700.1.p,PF03083,"PTHR10791,PTHR10791:SF34",KOG1623,,K15382,,AT5G13170.1,SAG29,senescence-associated gene 29
Prupe.1G223700,1189.228874,2.514713599,0.176500167,8.581938617,9.33E-18,4.36E-15,32115689,Prupe.1G223700.1,Prupe.1G223700.1.p,,"PTHR34781,PTHR34781:SF2",,,,,AT1G27290.2,,
Prupe.1G224800,526.5849282,10.08767582,1.12947068,8.045959924,8.56E-16,2.86E-13,32116324,Prupe.1G224800.1,Prupe.1G224800.1.p,"PF13193,PF00501","PTHR24096,PTHR24096:SF116",KOG1176,,K01904,"GO:0008152,GO:0003824",AT1G62940.1,ACOS5,acyl-CoA synthetase 5
Prupe.1G226300,71.87995026,6.315374565,1.434047659,3.706553636,0.000210099,0.006421057,32118820,Prupe.1G226300.1,Prupe.1G226300.1.p,PF00111,"PTHR19370,PTHR19370:SF124",,,K02639,"GO:0051536,GO:0009055",AT2G27510.1,"ATFD3,FD3",ferredoxin 3
Prupe.1G226500,257.4190513,-4.503935514,0.455269928,-7.696391311,1.40E-14,4.36E-12,32114735,Prupe.1G226500.1,Prupe.1G226500.1.p,PF00067,"PTHR24298,PTHR24298:SF79",KOG0156,1.14.13.21,,"GO:0055114,GO:0020037,GO:0016705,GO:0005506",AT1G74110.1,CYP78A10,"cytochrome P450, family 78, subfamily A, polypeptide 10"
Prupe.1G233600,173.8407829,3.6389131,0.694620152,3.79907363,0.000145238,0.004588734,32113271,Prupe.1G233600.1,Prupe.1G233600.1.p,PF03798,"PTHR31766,PTHR31766:SF2",,,,GO:0016021,AT5G14280.1,,DNA-binding storekeeper protein-related
Prupe.1G241800,2178.762059,3.110913989,0.522082814,4.043255077,5.27E-05,0.001987836,32112537,Prupe.1G241800.1,Prupe.1G241800.1.p,PF00150,"PTHR31263,PTHR31263:SF0",,3.2.1.4,,"GO:0005975,GO:0004553",AT1G13130.1,,Cellulase (glycosyl hydrolase family 5) protein
Prupe.1G245900,42.53869004,2.920539133,0.451246364,4.256076693,2.08E-05,0.000900759,32114307,Prupe.1G245900.1,Prupe.1G245900.1.p,,,,,,,,,
Prupe.1G246000,557.7319008,4.341768662,0.633712682,5.273318265,1.34E-07,1.03E-05,32115711,Prupe.1G246000.1,Prupe.1G246000.1.p,,,,,,,AT1G24575.1,,
Prupe.1G246500,10.9606758,5.951935017,1.419031193,3.489659031,0.000483637,0.013461235,32115217,Prupe.1G246500.1,Prupe.1G246500.1.p,PF05910,"PTHR31972,PTHR31972:SF11",,,,,AT4G12690.1,,Plant protein of unknown function (DUF868)
Prupe.1G251600,119.6409548,-4.446231036,0.610441895,-5.645469392,1.65E-08,1.54E-06,32116347,Prupe.1G251600.1,Prupe.1G251600.1.p,PF01501,"PTHR11183,PTHR11183:SF53",KOG1950,2.4.1.123,K18819,GO:0016757,AT1G60470.1,"AtGolS4,GolS4",galactinol synthase 4
Prupe.1G252600,169.1605227,-2.849579088,0.454233544,-4.071868123,4.66E-05,0.001802292,32117199,Prupe.1G252600.1,Prupe.1G252600.1.p,"PF00010,PF14215","PTHR31945,PTHR31945:SF14",,,,GO:0046983,AT1G10610.1,,basic helix-loop-helix (bHLH) DNA-binding superfamily protein
Prupe.1G253300,720.2808404,3.650097873,0.281006112,9.430748153,4.07E-21,2.72E-18,32120327,Prupe.1G253300.1,Prupe.1G253300.1.p,PF00484,"PTHR11002,PTHR11002:SF15",KOG1578,4.2.1.1,K01673,"GO:0008270,GO:0004089",AT5G14740.1,"BETA CA2,CA18,CA2",carbonic anhydrase 2
Prupe.1G255200,1869.017917,1.613647166,0.189631228,3.236002709,0.001212162,0.029657662,32114271,Prupe.1G255200.1,Prupe.1G255200.1.p,PF00171,"PTHR11699,PTHR11699:SF180",,,K00128,"GO:0055114,GO:0016491,GO:0008152",AT3G48000.1,"ALDH2,ALDH2A,ALDH2B4",aldehyde dehydrogenase 2B4
Prupe.1G256200,1693.699745,1.905857219,0.247228197,3.664053016,0.000248255,0.007489304,32114288,Prupe.1G256200.1,Prupe.1G256200.1.p,"PF02358,PF00982","PTHR10788,PTHR10788:SF14",,"2.4.1.15,3.1.3.12",K16055,"GO:0005992,GO:0003824",AT1G60140.1,"ATTPS10,TPS10",trehalose phosphate synthase
Prupe.1G257100,46.57739035,4.274693041,0.715904828,4.574201643,4.78E-06,0.000251159,32118290,Prupe.1G257100.1,Prupe.1G257100.1.p,PF00892,"PTHR31218,PTHR31218:SF42",,,,"GO:0016021,GO:0016020,GO:0022857",AT3G28050.1,,nodulin MtN21 /EamA-like transporter family protein
Prupe.1G265600,436.0893068,3.116377832,0.612222647,3.456876092,0.000546476,0.015117107,32113275,Prupe.1G265600.1,Prupe.1G265600.1.p,PF13098,"PTHR10438,PTHR10438:SF278",KOG0907,1.6.5.4,K03671,"GO:0045454,GO:0015035,GO:0006662",AT5G39950.1,"ATH2,ATTRX2,ATTRXH2,TRX2,TRXH2",thioredoxin 2
Prupe.1G266400,383.545311,2.382040722,0.362428209,3.813281326,0.000137134,0.004392041,32114098,Prupe.1G266400.1,Prupe.1G266400.1.p,PF00854,"PTHR11654,PTHR11654:SF20",,,,"GO:0016020,GO:0006810,GO:0005215",AT1G69870.1,NRT1.7,nitrate transporter 1.7
Prupe.1G271700,12.92890482,4.280315696,1.001303038,3.276046882,0.001052711,0.026607978,32110863,Prupe.1G271700.1,Prupe.1G271700.1.p,PF00010,"PTHR12565,PTHR12565:SF148",,,,GO:0046983,AT1G26945.1,KDR,basic helix-loop-helix (bHLH) DNA-binding superfamily protein
Prupe.1G271900,1399.280778,1.966720389,0.279903722,3.453760388,0.000552828,0.015117107,32112947,Prupe.1G271900.1,Prupe.1G271900.1.p,PF01344,"PTHR24413,PTHR24413:SF138",,,,GO:0005515,AT1G14330.1,,Galactose oxidase/kelch repeat superfamily protein
Prupe.1G274400,18.90919674,7.757559465,1.461091073,4.62500907,3.75E-06,0.000199039,32114409,Prupe.1G274400.1,Prupe.1G274400.1.p,PF02798,"PTHR11260,PTHR11260:SF221",KOG0406,2.5.1.18,K00799,GO:0005515,AT1G74590.1,"ATGSTU10,GSTU10",glutathione S-transferase TAU 10
